


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (46, null, 'Iran', 'Qal‘eh-ye Khvājeh', '39977 Lukken Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (47, null, 'Iran', 'Chenārān', '17324 Talmadge Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (48, null, 'Iran', 'Eyvān', '3 Bowman Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (49, null, 'Iran', 'Javānrūd', '66688 8th Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (50, null, 'Iran', 'Pā’īn-e Bāzār-e Rūdbār', '43229 Manitowish Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (51, null, 'Iran', 'Sanandaj', '2127 Haas Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (52, null, 'Iran', 'Gorgān', '34 La Follette Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (53, null, 'Iran', 'Dārān', '34377 Red Cloud Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (54, null, 'Iran', 'Ravānsar', '1 Maple Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (55, null, 'Iran', 'Qeshm', '78 Eastwood Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (56, null, 'Iran', 'Varazqān', '3 Boyd Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (57, null, 'Iran', 'Herīs', '09 Riverside Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (58, null, 'Iran', 'Oshnavīyeh', '820 Prairie Rose Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (59, null, 'Iran', 'Shahrud', '765 Garrison Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (60, null, 'Iran', 'Tehrān', '2707 Anhalt Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (61, null, 'Iran', 'Hashtgerd', '38 Messerschmidt Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (62, null, 'Iran', 'Sūrān', '9 Stang Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (63, null, 'Iran', 'Garmeh', '64 Loftsgordon Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (64, null, 'Iran', 'Dorūd', '31852 Warbler Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (65, null, 'Iran', 'Kahrīz', '67414 Tony Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (66, null, 'Iran', 'pamas', '0 Anderson Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (67, null, 'Iran', 'Dārān', '05 Hagan Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (68, null, 'Iran', 'Nashtā Rūd', '52 Swallow Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (69, null, 'Iran', 'Tākestān', '6481 South Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (70, null, 'Iran', 'Nūr', '70070 Nancy Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (71, null, 'Iran', 'Varāmīn', '23 Transport Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (72, null, 'Iran', 'Shalamzār', '4 Corscot Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (73, null, 'Iran', 'Āq Qāyeh', '94 Wayridge Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (74, null, 'Iran', 'Khorramdarreh', '89455 Hauk Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (75, null, 'Iran', 'Hashtgerd', '3300 Hoard Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (76, null, 'Iran', 'Qorveh', '0 Mayer Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (77, null, 'Iran', 'Līkak', '91 Debra Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (78, null, 'Iran', 'Varazqān', '3755 Bayside Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (79, null, 'Iran', 'Shahr-e Bābak', '61 Coleman Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (80, null, 'Iran', 'Āzādshahr', '60770 Calypso Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (81, null, 'Iran', 'Kahrīz', '687 Manufacturers Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (82, null, 'Iran', 'Shahre Jadide Andisheh', '4057 Stang Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (83, null, 'Iran', 'Dorūd', '95 American Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (84, null, 'Iran', 'Ābdānān', '64424 Sullivan Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (85, null, 'Iran', 'Shahrak-e Bākharz', '6 Bluejay Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (86, null, 'Iran', 'Qeshm', '53582 Portage Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (87, null, 'Iran', 'Tāybād', '2907 Commercial Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (88, null, 'Iran', 'Qeshm', '831 Becker Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (89, null, 'Iran', 'Sardasht', '7203 Nelson Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (90, null, 'Iran', 'Shāhīn Dezh', '748 Kinsman Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (91, null, 'Iran', 'Sari', '64 Melody Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (92, null, 'Iran', 'Āzādshahr', '57 Hauk Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (93, null, 'Iran', 'Nowshahr', '864 Vidon Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (94, null, 'Iran', 'Bīleh Savār', '372 Artisan Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (95, null, 'Iran', 'Alīgūdarz', '517 La Follette Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (96, null, 'Iran', 'Isfahan', '3 Meadow Vale Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (97, null, 'Iran', 'Qorveh', '6964 Vernon Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (98, null, 'Iran', 'Shaft', '39838 Bunker Hill Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (99, null, 'Iran', 'Gonābād', '51 Blackbird Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (100, null, 'Iran', 'Bandar-e Lengeh', '85190 Merchant Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (101, null, 'Iran', 'Āzādshahr', '1693 Hazelcrest Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (102, null, 'Iran', 'Khorramābād', '8254 Schiller Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (103, null, 'Iran', 'Shāhīn Shahr', '61774 Nelson Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (104, null, 'Iran', 'Bāfq', '015 Cardinal Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (105, null, 'Iran', 'Khalkhāl', '50536 Dovetail Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (106, null, 'Iran', 'Mahābād', '0748 Manley Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (107, null, 'Iran', 'Khondāb', '2380 Oneill Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (108, null, 'Iran', 'Eslāmābād', '530 Fremont Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (109, null, 'Iran', 'Gāvbandī', '3835 Holmberg Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (110, null, 'Iran', 'Eslāmābād', '12309 Swallow Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (111, null, 'Iran', 'Qal‘eh-ye Khvājeh', '02 Northridge Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (112, null, 'Iran', 'Namīn', '9664 Fieldstone Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (113, null, 'Iran', 'Bandar-e ‘Asalūyeh', '64020 Banding Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (114, null, 'Iran', 'Jahrom', '90029 Scofield Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (115, null, 'Iran', 'Malāyer', '1448 Springview Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (116, null, 'Iran', 'Tehrān', '5 Pankratz Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (117, null, 'Iran', 'Dorūd', '110 Tomscot Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (118, null, 'Iran', 'Herīs', '7697 Chive Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (119, null, 'Iran', 'Kalāleh', '9 Anniversary Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (120, null, 'Iran', 'Dalgān', '0 Tennyson Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (121, null, 'Iran', 'Borāzjān', '46296 Jay Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (122, null, 'Iran', 'Lāmerd', '598 South Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (123, null, 'Iran', 'Mahdishahr', '01 Annamark Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (124, null, 'Iran', 'Āq Qāyeh', '4 Lien Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (125, null, 'Iran', 'Behābād', '18 Northwestern Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (126, null, 'Iran', 'Neyrīz', '504 Mallard Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (127, null, 'Iran', 'Damāvand', '181 Lukken Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (128, null, 'Iran', 'Khondāb', '66066 Carey Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (129, null, 'Iran', 'Bandar ‘Abbās', '55 Delaware Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (130, null, 'Iran', 'Rāmsar', '608 Manley Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (131, null, 'Iran', 'Ravānsar', '6 Namekagon Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (132, null, 'Iran', 'Bandar ‘Abbās', '3 David Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (133, null, 'Iran', 'Bandar ‘Abbās', '88674 Autumn Leaf Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (134, null, 'Iran', 'Kāmyārān', '1 Talmadge Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (135, null, 'Iran', 'Bāgh-e Malek', '56136 Heffernan Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (136, null, 'Iran', 'Jūybār', '802 Pond Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (137, null, 'Iran', 'Şafāshahr', '61503 Arapahoe Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (138, null, 'Iran', 'Kāshmar', '2201 Jackson Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (139, null, 'Iran', 'Bardaskan', '807 Browning Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (140, null, 'Iran', 'Dorūd', '0 Eastwood Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (141, null, 'Iran', 'Sūrīān', '062 Onsgard Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (142, null, 'Iran', 'Khorramdarreh', '23 Commercial Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (143, null, 'Iran', 'Damāvand', '9 Killdeer Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (144, null, 'Iran', 'Jājarm', '484 Bay Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (145, null, 'Iran', '‘Alīābād-e Katūl', '3 Summer Ridge Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (146, null, 'Iran', 'Eyvān', '77683 Esker Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (147, null, 'Iran', 'Sanandaj', '68 Grover Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (148, null, 'Iran', 'Jīroft', '5 Vernon Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (149, null, 'Iran', 'Takāb', '60617 Straubel Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (150, null, 'Iran', 'Gorgān', '64980 Sundown Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (151, null, 'Iran', 'Tīrān', '69158 Havey Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (152, null, 'Iran', 'Isfahan', '9 Loomis Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (153, null, 'Iran', 'Rehnān', '4737 Katie Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (154, null, 'Iran', 'Bastak', '807 Harper Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (155, null, 'Iran', 'Mahābād', '8558 Darwin Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (156, null, 'Iran', 'Arāk', '273 Ridgeway Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (157, null, 'Iran', 'Tonekābon', '082 Farragut Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (158, null, 'Iran', 'Sūrān', '5 Ridgeway Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (159, null, 'Iran', 'Meybod', '88791 Bay Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (160, null, 'Iran', 'Falāvarjān', '26021 Rigney Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (161, null, 'Iran', 'Shalamzār', '92714 Sunbrook Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (162, null, 'Iran', 'Varāmīn', '22895 Schurz Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (163, null, 'Iran', 'Gālīkesh', '37345 West Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (164, null, 'Iran', 'Malekān', '5187 Corscot Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (165, null, 'Iran', 'Nīkshahr', '63525 Monica Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (166, null, 'Iran', 'Mahābād', '7 Loeprich Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (167, null, 'Iran', 'Bandar-e Māhshahr', '9954 Raven Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (168, null, 'Iran', 'Kelīshād va Sūdarjān', '750 Magdeline Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (169, null, 'Iran', 'Borūjen', '63073 Duke Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (170, null, 'Iran', 'Pīshvā', '40820 Burning Wood Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (171, null, 'Iran', 'Mollās̄ānī', '20 Spaight Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (172, null, 'Iran', 'Dogonbadan', '6 Gina Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (173, null, 'Iran', 'Ābdānān', '67 Karstens Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (174, null, 'Iran', 'Qom', '501 Sutteridge Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (175, null, 'Iran', 'Fāryāb', '09 Sutherland Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (176, null, 'Iran', 'Kahnūj', '7 Sauthoff Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (177, null, 'Iran', 'Zanjān', '8665 Fieldstone Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (178, null, 'Iran', 'Nowshahr', '8 Kennedy Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (179, null, 'Iran', 'Nahāvand', '4 Westerfield Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (180, null, 'Iran', 'Omīdcheh', '9764 Esker Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (181, null, 'Iran', 'Gāvbandī', '41 Kingsford Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (182, null, 'Iran', 'Khalīlābād', '8 Elka Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (183, null, 'Iran', 'Farīmān', '5936 Sutteridge Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (184, null, 'Iran', 'Sarvābād', '45 Anzinger Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (185, null, 'Iran', 'Eqbālīyeh', '759 Toban Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (186, null, 'Iran', 'Āq Qāyeh', '393 Kenwood Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (187, null, 'Iran', 'Alīgūdarz', '26175 Ryan Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (188, null, 'Iran', 'Sanandaj', '900 Victoria Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (189, null, 'Iran', 'Sari', '3222 Bultman Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (190, null, 'Iran', 'Razan', '9371 Ruskin Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (191, null, 'Iran', 'Qal‘eh-ye Khvājeh', '439 Hallows Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (192, null, 'Iran', 'Jāsk', '4 Del Mar Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (193, null, 'Iran', 'Namīn', '28 Wayridge Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (194, null, 'Iran', 'Jājarm', '05 Sachtjen Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (195, null, 'Iran', 'Garmeh', '1 Cascade Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (196, null, 'Iran', 'Fīrūzābād', '18007 Commercial Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (197, null, 'Iran', 'Nowshahr', '75 5th Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (198, null, 'Iran', 'Tāybād', '91 Heath Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (199, null, 'Iran', 'Namīn', '2344 Mayer Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (200, null, 'Iran', 'Ahar', '34559 Red Cloud Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (201, null, 'Iran', 'Āshkhāneh', '210 Johnson Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (202, null, 'Iran', 'Dūst Moḩammad Khān', '1490 Bartelt Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (203, null, 'Iran', 'Sūrān', '9804 Crowley Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (204, null, 'Iran', 'Isfahan', '49189 Bayside Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (205, null, 'Iran', 'Bandar-e Torkaman', '0 Scott Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (206, null, 'Iran', 'Şafāshahr', '214 Stone Corner Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (207, null, 'Iran', 'Āzādshahr', '223 Fallview Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (208, null, 'Iran', 'Abū Mūsā', '1 Eagle Crest Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (209, null, 'Iran', 'Kavār', '99 Eastlawn Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (210, null, 'Iran', 'Bāgh-e Malek', '29 Lillian Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (211, null, 'Iran', 'Neyrīz', '438 Eagle Crest Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (212, null, 'Iran', 'Khorramābād', '11 Talisman Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (213, null, 'Iran', 'Varazqān', '39 Mallard Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (214, null, 'Iran', 'Ravānsar', '10 Sutteridge Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (215, null, 'Iran', 'Şaḩneh', '418 Roxbury Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (216, null, 'Iran', 'Jam', '92 Miller Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (217, null, 'Iran', 'Dasht-e Lati', '41 Calypso Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (218, null, 'Iran', 'Shahr-e Qods', '79 Atwood Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (219, null, 'Iran', 'Fūman', '16491 Mesta Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (220, null, 'Iran', 'Shahre Jadide Andisheh', '6 Del Mar Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (221, null, 'Iran', 'Dasht-e Lati', '399 Trailsway Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (222, null, 'Iran', 'Nashtā Rūd', '055 Rieder Plaza');
insert into address (address_id, postal_code, country, city, exacte_address) values (223, null, 'Iran', 'Tāybād', '49 Moland Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (224, null, 'Iran', 'Āzādshahr', '96 Maple Wood Way');
insert into address (address_id, postal_code, country, city, exacte_address) values (225, null, 'Iran', 'Shīrvān', '75524 Sundown Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (226, null, 'Iran', 'Bandar ‘Abbās', '07 Orin Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (227, null, 'Iran', 'Sardasht', '45 Porter Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (228, null, 'Iran', 'Tajrīsh', '0925 Mesta Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (229, null, 'Iran', 'Rey', '10 Kingsford Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (230, null, 'Iran', 'Kāshmar', '6 Vernon Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (231, null, 'Iran', 'Javānrūd', '200 2nd Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (232, null, 'Iran', 'Arāk', '2 Macpherson Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (233, null, 'Iran', 'Bandar-e Torkaman', '884 7th Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (234, null, 'Iran', 'Shāhīn Dezh', '204 Banding Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (235, null, 'Iran', 'Shīrvān', '5 Crownhardt Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (236, null, 'Iran', 'Fāryāb', '764 Melrose Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (237, null, 'Iran', 'Yazd', '28423 Maple Wood Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (238, null, 'Iran', 'Gonbad-e Kāvūs', '747 Kingsford Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (239, null, 'Iran', 'Shahre Jadide Andisheh', '2930 Arizona Place');
